INPUT;SMILES;Clasificacion_ATS;LogP;Peso_Molecular;NumHAcceptors;NumHDonors
Darbufelone mesylate;CS(O)(=O)=O.CC(C)(C)C1=CC(\C=C2/SC(=N)NC2=O)=CC(=C1O)C(C)(C)C;Activo;3.629870000000002;428.14396399599997;6;4
AVE9423;OC(=O)C1=CC=CC=C1N1C=C(C(O)=O)C(=O)C2=C1C=C(Cl)C(NC1=C(F)C=C(F)C=C1Cl)=C2;Inactivo;5.715700000000002;504.00913328400003;5;3
Boric acid (H3BO3);OB(O)O;Inactivo;-2.0518;62.017524355999996;3;3
D-Mannitol;OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO;Inactivo;-3.5854000000000004;182.079038168;6;6
Thiophanate-methyl;COC(=O)NC(=S)NC1=C(NC(=S)NC(=O)OC)C=CC=C1;Inactivo;1.7922;342.045646928;6;4
Oxytetracycline;CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)[C@]2(O)C(=O)C(C(N)=O)=C1O)C(=O)C1=C(C=CC=C1O)[C@@]3(C)O;Activo;-1.243599999999999;460.14818034799987;10;7
Sucralose;OC[C@H]1O[C@H](O[C@]2(CCl)O[C@H](CCl)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1Cl;Inactivo;-1.6561000000000003;396.014550608;8;5
Triamcinolone;[H][C@@]12C[C@@H](O)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C;Activo;0.6204999999999992;394.17916680400003;6;4
Aplaviroc hydrochloride;Cl.CCCCN1C(=O)[C@H](NC(=O)C11CCN(CC2=CC=C(OC3=CC=C(C=C3)C(O)=O)C=C2)CC1)[C@H](O)C1CCCCC1;Activo;5.001800000000004;613.2918638079999;6;3
YM 218;OC(=O)\C=C\C(O)=O.CC1=C(C=CO1)C(=O)NC1=CC=C(C=C1)C(=O)N1CCC(F)(F)\C(=C/C(=O)N2CCC(CC2)N2CCCCC2)C2=C1C=CC=C2.CC1=C(C=CO1)C(=O)NC1=CC=C(C=C1)C(=O)N1CCC(F)(F)\C(=C/C(=O)N2CCC(CC2)N2CCCCC2)C2=C1C=CC=C2;Inactivo;12.484639999999985;1348.5831828799999;12;4
Hydrochlorothiazide;NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1Cl;Inactivo;-0.35129999999999945;296.964475416;5;3
Sucrose;OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O;Inactivo;-5.395599999999993;342.11621152399994;11;8
Rosiglitazone maleate;OC(=O)\C=C/C(O)=O.CN(CCOC1=CC=C(CC2SC(=O)NC2=O)C=C1)C1=CC=CC=N1;Activo;2.202699999999999;473.12567107600006;8;3
Diethylenetriamine;NCCNCCN;Inactivo;-1.506599999999999;103.11094741599999;3;3
Pentaerythritol;OCC(CO)(CO)CO;Inactivo;-2.058;136.073558864;4;4
3,3'-Diaminobenzidine;NC1=CC=C(C=C1N)C1=CC(N)=C(N)C=C1;Activo;1.6824000000000001;214.12184644799999;4;4
