Type;INCI Name/Substance Name;CAS No.;Annex/Ref;SMILES
;PERFLUORO T-BUTYLCYCLOHEXANE;84808-64-0;;C1(C(C(C(C(C1(F)F)(F)F)(F)F)(F)F)(F)F)(C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)F
;PERFLUOROOCTYLETHYL TRIMETHOXYSILANE;83048-65-1;;CO[Si](CCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(OC)OC
;PERFLUOROPROPANE;76-19-7;;C(C(F)(F)F)(C(F)(F)F)(F)F
;PERFLUOROHEXYLETHYL TRIETHOXYSILANE;51851-37-7;;CCO[Si](CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(OCC)OCC
;PERFLUOROMETHYLDECALIN;51294-16-7;;C12(C(C(C(C(C1(C(F)(F)F)F)(F)F)(F)F)(F)F)(C(C(C(C2(F)F)(F)F)(F)F)(F)F)F)F
;PERFLUORO DIMETHYLETHYLPENTANE;50285-18-2;;C(C(C(F)(F)F)(C(F)(F)F)F)(C(C(F)(F)F)(C(F)(F)F)F)(C(C(F)(F)F)(F)F)F
;PERFLUOROCAPRYLYL BROMIDE;423-55-2;;C(C(C(C(C(F)(F)Br)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F
;Perfluorononan-1-oic acid [1] and its sodium [2] and ammonium [3] salts;375-95-1 ;II 1636;C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O
;"Perfluoroheptanoic acid; tridecafluoroheptanoic acid";375-85-9;II 1705;C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O
;PERFLUOROBUTYLCYCLOHEXANE;374-60-7;;C1(C(C(C(C(C1(F)F)(F)F)(F)F)(F)F)(F)F)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)F
;PERFLUOROHEXANE;355-42-0;;C(C(C(C(F)(F)F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F
;PERFLUOROISOHEXANE;355-04-4;;C(C(C(C(F)(F)F)(F)F)(F)F)(C(F)(F)F)(C(F)(F)F)F
;PERFLUOROMETHYLCYCLOHEXANE;355-02-2;;C1(C(C(C(C(C1(F)F)(F)F)(F)F)(F)F)(F)F)(C(F)(F)F)F
