INPUT;SMILES;Clasificacion_ATS;LogP;Peso_Molecular;NumHAcceptors;NumHDonors;Dobles_Enlaces;Triples_Enlaces;Numero_hidroxilos
Boric acid (H3BO3);OB(O)O;Inactivo;-2.0518;62.017524355999996;3;3;0;0;3
D-Mannitol;OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO;Inactivo;-3.5854000000000004;182.079038168;6;6;0;0;6
Oxytetracycline;CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)[C@]2(O)C(=O)C(C(N)=O)=C1O)C(=O)C1=C(C=CC=C1O)[C@@]3(C)O;Activo;-1.243599999999999;460.14818034799987;10;7;5;0;6
Sucralose;OC[C@H]1O[C@H](O[C@]2(CCl)O[C@H](CCl)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1Cl;Inactivo;-1.6561000000000003;396.014550608;8;5;0;0;5
Triamcinolone;[H][C@@]12C[C@@H](O)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C;Activo;0.6204999999999992;394.17916680400003;6;4;4;0;4
Sucrose;OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O;Inactivo;-5.395599999999993;342.11621152399994;11;8;0;0;8
Pentaerythritol;OCC(CO)(CO)CO;Inactivo;-2.058;136.073558864;4;4;0;0;4
4,4',4''-Ethane-1,1,1-triyltriphenol;CC(C1=CC=C(O)C=C1)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1;Activo;4.157700000000002;306.125594436;3;3;0;0;3
Citric acid;OC(=O)CC(O)(CC(O)=O)C(O)=O;Inactivo;-1.2485;192.02700259600002;4;4;3;0;4
C.I. Disperse Blue 27;OCCC1=CC=C(NC2=CC=C(O)C3=C2C(=O)C2=C(C=CC(O)=C2C3=O)[N+]([O-])=O)C=C1;Activo;3.059800000000001;420.0957508519999;8;4;3;0;3
Quercetin;OC1=CC2=C(C(O)=C1)C(=O)C(O)=C(O2)C1=CC(O)=C(O)C=C1;Activo;1.987999999999999;302.04265266;7;5;1;0;5
Erythromycin;CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O;Inactivo;1.785600000000004;733.4612412040001;14;5;2;0;5
Oxytetracycline dihydrate;O.O.CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)[C@]2(O)C(=O)C(C(N)=O)=C1O)C(=O)C1=C(C=CC=C1O)[C@@]3(C)O;Inactivo;-2.892999999999995;496.1693097159999;10;7;5;0;6
Pyridoxine;CC1=C(O)C(CO)=C(CO)C=N1;Inactivo;0.0802199999999999;169.073893212;4;3;0;0;3
Resveratrol;OC1=CC=C(\C=C\C2=CC(O)=CC(O)=C2)C=C1;Activo;2.9738000000000016;228.078644244;3;3;1;0;3
Octyl gallate;CCCCCCCCOC(=O)C1=CC(O)=C(O)C(O)=C1;Activo;3.320700000000003;282.14672380400003;5;3;1;0;3
Pitavastatin calcium;[Ca++].O[C@H](C[C@H](O)\C=C\C1=C(C2=CC=C(F)C=C2)C2=C(C=CC=C2)N=C1C1CC1)CC([O-])=O.O[C@H](C[C@H](O)\C=C\C1=C(C2=CC=C(F)C=C2)C2=C(C=CC=C2)N=C1C1CC1)CC([O-])=O;Activo;5.986000000000006;880.284813852;10;4;4;0;4
Ingliforib;O[C@H]([C@H](CC1=CC=CC=C1)NC(=O)C1=CC2=CC(Cl)=CC=C2N1)C(=O)N1C[C@H](O)[C@H](O)C1;Inactivo;1.0872999999999997;457.14044854799994;5;5;2;0;3
Quinalizarin;OC1=C(O)C2=C(C=C1)C(=O)C1=C(O)C=CC(O)=C1C2=O;Inactivo;1.2843999999999998;272.032087976;6;4;2;0;4
Sodium erythorbate;[Na+].OC[C@@H](O)[C@H]1OC(=O)C(O)=C1[O-];Inactivo;-5.601099999999997;198.014032224;6;3;2;0;3
