INPUT;SMILES;Clasificacion_ATS;LogP;Peso_Molecular;NumHAcceptors;NumHDonors;Dobles_Enlaces;Triples_Enlaces
2-Amino-5-nitrobenzonitrile;NC1=C(C=C(C=C1)[N+]([O-])=O)C#N;Inactivo;1.04868;163.0381764;4;1;1;1
AVE5638;NCC1=CC=CC(=C1)C1CCN(CC1)C(=O)C1=CC=C(O1)C#CC1=CC=CC=C1F;Activo;4.297000000000004;402.174356196;3;1;1;1
n-Undecyl cyanide;CCCCCCCCCCCC#N;Activo;4.430880000000004;181.183049736;1;0;0;1
Cyanazine;CCNC1=NC(NC(C)(C)C#N)=NC(Cl)=N1;Inactivo;1.6708799999999997;240.08902209599998;6;2;0;1
Cypermethrin;CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1;Inactivo;6.177980000000004;415.074198828;4;0;2;1
3-Pyridinecarbonitrile;N#CC1=CN=CC=C1;Inactivo;0.9532799999999999;104.037448128;2;0;0;1
gamma-Cyhalothrin;CC1(C)[C@@H](\C=C(/Cl)C(F)(F)F)[C@H]1C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1;Inactivo;6.543980000000005;449.100555808;4;0;2;1
Cyhalofop-butyl;CCCCOC(=O)[C@@H](C)OC1=CC=C(OC2=C(F)C=C(C=C2)C#N)C=C1;Inactivo;4.600280000000004;357.13763634000003;5;0;1;1
4-Ethyloct-1-yn-3-ol;CCCCC(CC)C(O)C#C;Inactivo;2.1969000000000003;154.135765196;1;1;0;1
GSK232420A;NC(=O)CN(CC(F)(F)F)C1=CC(=C(C=C1)C#N)C(F)(F)F;Inactivo;2.4310800000000006;325.064981228;3;1;1;1
Propyzamide;CC(C)(NC(=O)C1=CC(Cl)=CC(Cl)=C1)C#C;Inactivo;3.1350000000000016;255.021769332;1;1;1;1
Danazol;C[C@]12CC[C@H]3[C@@H](CCC4=CC5=C(C[C@]34C)C=NO5)[C@@H]1CC[C@@]2(O)C#C;Activo;4.2210000000000045;337.204179104;3;1;1;1
Fludioxonil;FC1(F)OC2=CC=CC(=C2O1)C1=CNC=C1C#N;Activo;2.87488;248.039733872;3;1;0;1
